------------------------------------------------------------------------------
Hot Soup Processor ver3.2                           HSP : Hot Soup Processor  
更新履歴                              copyright 1997-2009 (c) onion software  
------------------------------------------------------------------------------

・hsp3関連 更新履歴

	2009/04/10 3.2b2

	OpenHSP 2009/03/09までの更新を反映しています。
	主な修正点は以下の通りです。(詳細は、OpenHSP Trac参照)

		BT#204: 「#func onexit で定義した関数が実行されない場合がある 」に対処(fujidig)
		callfunc命令の戻り値が正しくなかった不具合を修正。
		改行のみのメッセージが正しく認識されない不具合を修正。
		複数行文字列の先頭にある改行は無視する仕様に修正。
		再帰呼び出し中に引数で指定された変数の受け渡しに失敗する不具合を修正。

	2004/11/17 3.0β1

		最初の公開β版。
		objinfo関数を実装。
		dirinfo(1)による取得ディレクトリの最後に「\」が入らないように修正。
		#modfunc実行時のメモリリークを修正。
		return命令に返値のためのパラメーター指定を追加。
		mesbox命令の文字数制限がおかしかった不具合を修正。

	2004/11/12 3.0α12

		Footy版の新スクリプトエディタを同梱。
		if命令のブロック処理が正常に行なわれないことがある不具合を修正。
		ws2str関数の名称をcnvwtosに変更。
		moduse関数の名称をvaruseに変更。機能を追加。
		limit,limitf関数を実装。
		cnvstow命令を実装。
		ランタイムにWindowsXP用のMANIFESTリソースを追加。
		COMオブジェクト型変数の比較(=,!=)をサポート。
		COMオブジェクト型変数のコピーをサポート。
		str型の配列を自動拡張に対応。
		ランタイム(hsprt)を同梱。

	2004/11/06 3.0α11

		COMオートメーション(IDispatch)に対応(一部仮実装)。
		mcall,exgoto,on～goto/gosub,circle,syscolor命令を実装。
		hsvcolor,gsquare,grect,grotate命令を標準として実装。
		ginfo関数を実装。
		文字列型の比較演算子(=,!=)を実装。
		画像のコピーのモード7を追加。
		mmplay命令に再生状態を取得する機能を追加。

	2004/10/25 3.0α10

		COM呼び出しのための定義を行なう#usecom,#comfuncを追加。
		外部DLL、COM呼び出し時のパラメータータイプ(wstr,hwnd,hdc)を追加。
		dimtype命令の仕様を変更。
		newcom,delcom,querycom,mref,memexpand,line命令を実装。
		abs,absf,expf,logf,ws2str関数を実装。
		sqr関数をsqrt関数に名称を変更。
		atn関数をatan関数に名称を変更し機能を若干変更。
		プリプロセッサ命令#enumを追加。
		vartype関数、dupptr命令の機能を追加。
		SDKのHspVarProc/HSPEXINFO構造体を一部更新。
		新規変数タイプ作成時にtypeIDが正常に設定されない不具合を修正。
		ユーザー定義命令内からのサブルーチンジャンプを行なうとエイリアスが無効になる不具合を修正。
		intとdoubleの型変換時にテンポラリ変数が壊れる不具合を修正。
		関数パラメーター省略時にエラーが発生する不具合を修正。

	2004/10/23 3.0α9

		int型の計算処理を最適化。
		exec,chgdisp,getstr,memcpy,memset命令を実装。
		callfunc,strmid,instr関数を実装。
		変数のIDが重複することがある不具合を修正。
		複数行のif命令記述がエラーになる不具合を修正。
		複数行の文字列 {"～"} が認識されなかったのを修正。
		割り込みが多重に発生した時に正常に実行されない不具合を修正。
		割り込みジャンプからの復帰時にstop命令を越える不具合を修正。

	2004/10/15 3.0α8

		sdim命令をver2.x互換に修正。
		dimtype,dup,dupptr命令を実装。
		foreach命令を通常の配列変数にも対応。
		書式指定付き文字列変換(strf命令)を実装。
		dirinfo,sysinfo,getpath関数を実装。
		メモリノートパッド命令を実装。
		ワンキーヘルプ用hsファイル(作業中)を同梱。

	2004/10/11 3.0α7

		モジュール変数を実装。
		DLL呼び出し(#uselib,#func)を実装。
		int,double型の配列自動拡張に対応。
		プラグイン仕様の一部を更新。

	2004/10/04 3.0α6

		モジュール機能及び命令定義(#deffunc)、ローカル変数を実装。

	2004/09/30 3.0α5

		文字列の格納サイズを可変に修正。
		ファイル操作命令とメモリ操作(poke,peek)を仮実装。
		変数型サンプルを同梱。

	2004/09/26 3.0α4

		割り込みとイベントを仮実装。
		プラグインサンプルを更新。

	2004/09/22 3.0α3

		いくつかのオブジェクトを仮実装。
		プラグインサンプルを同梱。

	2004/09/16 3.0α2

		描画関連命令をいくつか追加。
		基本命令動作の不具合を修正。

	2004/09/13 3.0α1

		SDKのプレビュー版として最初の公開。


・hsed3.exe 更新履歴

	2007/07/28修正(おにたま)

	・スクリプトエディタのアイコンイメージを変更。

	2006/09/06修正(LonelyWolf)

	・エスケープシーケンスのダブルクオーテーション(\")が色分けで誤認識される不具合を修正しました。
	・ラベル名の後にコメントがあるとラベル一覧に表示されない不具合を修正しました。

	2005/07/30修正(おにたま)

	・印刷メニューでエラーが発生する不具合を修正
	・デフォルトのオプション値を一部変更しました。

	2005/07/25修正(おにたま)

	・貼り付けの動作を「Shift+Ins」でも可能なように修正。
	・コンテキストメニューの初期化が行なわれない不具合を修正。
	・デフォルトのオプション値を一部変更しました。

	2005/07/12修正(おにたま)

	・デフォルトのファイル拡張子を「.hsp」に変更しました。
	・デフォルトのオプション値を変更しました。

	2005/05/14修正(LonelyWolf)

	・オートインデントの動作を一部変更しました。
	・タブ切り替え時のちらつきを無くしました。
	・サイズ変更時のちらつきを無くしました。
	・メニューから開くときにカレント ディレクトリがおかしくなる不具合を修正しました。
	・メニューのファイル、もしくは、タブを右クリックして出てくるメニューから、
	　ファイルの再読込をさせることができるようにしました。
	・コマンドラインから相対パスで開けるようにしました。
	・同じファイルを開かないようにする機構の精度を上げました。
	・外部ツールからエディタへアクセスするための機構の基本部分を実装しました。
	・特定の状況下で改行したときに文字化けが発生する不具合を修正しました。

	2004/04/11再修正(LonelyWolf)

	・オートインデントの動作の不具合を修正しました。

	2004/04/11修正(LonelyWolf)

	・オートインデントの動作を修正しました。
	・外部ツールを起動できるようにしました。

	2004/04/02修正(LonelyWolf)

	・デバッグの取り忘れを撤去。
	・ダイアログからファイルを開いたときに、カレントディレクトリが初期状態に
	　戻されてしまう不具合を修正。

	2004/03/25修正(LonelyWolf)

	・メニューからファイルを開いた際に、保存が必要と誤認識してしまう不具合を修正しました。
	・設定の保存方法にiniファイルを選択できるようにしました。
	・メニューのウィンドウから、タブをアクティブ化できるようにしました。
	・検索(置換)ダイアログが表示されていて、エディタにフォーカスが当たっている時に、
	　再度ダイアログを開こうとしたときに、ダイアログにフォーカスを当てるようにしました。
	・検索(置換)ダイアログの検索文字列が空白だったときに、次(前)を検索すると
	　多重に開いてしまう不具合を修正しました。
	・起動時にコマンドラインが与えられていても、設定のカレント ディレクトリを反映してしまう
	　不具合を修正しました。
	・Ctrlを押しながらドラッグすると、ドラッグした文字列をコピーするようにしました。

	2005/03/19修正(LonelyWolf)

	・検索で見つからなかった場合に、検索ダイアログにフォーカスが当たるように修正しました。
	・Zオーダーでのタブ切り替えがうまく動作していなかった不具合を修正しました。
	・Footyのアンドゥの制限の設定を、デフォルトの256回から無限回に変更するように修正しました。
	・設定の項目名の変更と、項目の追加を行いました。

	2005/03/13修正(LonelyWolf)

	・設定の親カテゴリをクリックしたときの動作を変更しました。
	・コマンドライン起動、ドラッグアンドドロップでファイルを開くときに、
	　最後に開いたタブをアクティブにするようにしました。
	・一部のプリプロセッサ命令が色分けされていなかった不具合を修正しました。
	・コンパイル時に文頭にスクロールしてしまう不具合を修正しました。
	・色の設定の保存方法を変更しました。
	・オート インデントでアンドゥ バッファを使用しないようにしました。
	・ヘルプ設定の項目の配置を変更しました。

	2005/02/26修正(LonelyWolf)

	・選択範囲を検索キーワードに反映するようにしました。
	・オプションのディレクトリ設定のラジオ ボタンの挙動を修正しました。
	・旧HSPヘルプ設定を廃止しました。
	・コマンドライン起動、ドラッグアンドドロップでのファイル オープンがうまく動作していない
	　バグを修正しました。
	・一部のキーワードが色分けされていなかったバグを修正しました(仮)。
	・色分け可能なキーワードに文字列("～")とプリプロセッサ命令(#～)を追加しました。
	・設定の初期化機能を実装しました。
	・「非文字」の設定が保存されていなかった不具合を修正しました。

	2005/02/18修正(おにたま)

	・デフォルトのオプション値を変更しました。
	・HSP3用の拡張子(*.hsp)に仮対応しました。
	・新規ウインドゥに設定が反映されなかったのを修正。

	2004/02/16修正(LonelyWolf)

	・MDIのショートカット キーを使えるようにしました。
	・Ctrl+Enterでオート インデントを無効にして改行を行うようにしました。
	・タブが常に1つは残っているようにしました。
	・メニューの「すべて選択」のグレイアウトを行うようにしました。
	・一部のダイアログのフォントを変更しました。
	・コマンドラインからの起動でバッファ オーバーフローにより、表示がおかしくなるバグを
	　修正しました。
	・#runtimeに対応しました。

	2004/01/03修正(LonelyWolf)

	・コマンドラインから起動する際に、強制終了がかかることがあったバグを修正
	　しました。
	・操作の加えられていないタブがアクティブのときに、ファイルを開いた場合は
	　そのタブに展開するようにしました。
	・タブが存在しない状態でラベル一覧を表示しようとすると強制終了がかかるバグを修正しました。
	・検索機能を改良しました。

	2004/11/19修正(LonelyWolf)

	・採用しているエディト部分のコントロールのライブラリのバージョンアップにより、
	　　・折り返し状態でHomeキーを押したときに、先頭文字が１バイトのときに正常に
	　　　動作しない不具合が修正されました。
	　　・[Ctrl]+[End]で終端を越えてしまうバグが修正されました。
	・一部のダイアログがESCキーで閉じることができなかった問題を解決しました。
	・複数のファイルをドロップできるようになりました。
	・ツールバーにフラット スタイルを採用しました。
	・バージョン情報ダイアログのリンクの動作を変更しました。
	・メニューの項目名の細かい訂正を行いました。
	・タブが存在しない状態でもドロップできるようになりました。
	・終了時にどれかのタブでキャンセルがかけられた場合、タブを閉じないようにしました。
	・色分けがマルチステートメントを認識できていなかった問題を解決しました。
	・関数の色分けに対応しました。
	・改行時にインデントが段階的に行われていましたが、まとめてインデントを行うようにしました。
	・改行時に行がインデントのみだった場合は、インデントを削除するようにしました。


------------------------------------------------------------------------------
                                                    HISTORY.TXT / end of file 
------------------------------------------------------------------------------
